,VALLEY VIEW UNIVERSITY,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5
0,DEPARTMENT OF COMPUTING SCIENCES AND ENGINEERING (CS IT BIS) AND MATHEMATICAL SCIENCES,,,,,
1,FIRST SEMESTER - 2023 / 2024 ACADEMIC YEAR,,,,,
2,FINAL TIMETABLE,,,,,
3,LECTURER,COURSE CODE & TITLE,CREDIT HRS,CLASSROOM,DAYS,TIMINGS
4,J. Abandoh-Sam,INFT 346 Software Development Life Cycle,3,CS1,T,10:00am - 12:30pm
5,J. Abandoh-Sam,COSC 447 Software Engineering,3,CS1,T,10:00am - 12:30pm
6,J. Abandoh-Sam,INFT 439 Cloud Computing Systems,3,CS1,T,2:00pm - 4:30pm
7,J. Abandoh-Sam,COSC 429 Cloud Computing Systems,3,CS1,T,2:00pm - 4:30pm
8,,,,,,
9,Prof. W. Oblitey,COSC 352 Computer Security,3,Business Lab,M,2:00pm - 4:30pm
10,Prof. W. Oblitey,INFT 452 Enterprise Information Security,3,Business Lab,M,2:00pm - 4:30pm
11,Prof. W. Oblitey,COSC 115 Introduction to Computer Science I,NC,CS Lab,T,10:00am - 12:30pm
12,Prof. W. Oblitey,CSCD 115 Introduction to Computer Science I,NC,CS Lab,T,10:00am - 12:30pm
13,Prof. W. Oblitey,MATH 171 Introductory Mathematics for Computer Science,3,CS1,M,10:00am - 12:30pm
14,,,,,,
15,M. Asare Tetteh,"INFT 425 Mobile Application Development [IT, BEIT]",3,CS1,T,7:00am - 9:30am
16,M. Asare Tetteh,"COSC 328 Mobile Application Development [CS, BIS]",3,CS1,M,7:00am - 9:30am
17,M. Asare Tetteh,INFT 410 Internet-Based Application Systems Development,3,CS1,W,10:00am - 12:30pm
18,M. Asare Tetteh,COSC 360 Internet-based Application Systems,3,CS1,W,10:00am - 12:30pm
19,M. Asare Tetteh,BBIS 310 Internet-based Application Systems,3,CS1,W,10:00am - 12:30pm
20,M. Asare Tetteh,COSC 470 Computer & Cyber Forensics,3,CS1,W,7:00am - 9:30am
21,M. Asare Tetteh,INFT 470 Computer & Cyber Forensics,3,CS1,W,7:00am - 9:30am
22,,,,,,
23,J. Kingsley Arthur,COSC 455 introduction to Artificial Intelligence and Machine Learning [CS],3,CS1,W,2:00pm - 4:30pm
24,J. Kingsley Arthur,"COSC 455 introduction to Artificial Intelligence and Machine Learning [IT, BEIT]",3,CS1,W,2:00pm - 4:30pm
25,J. Kingsley Arthur,BBIS 351 Expert Systems and Artificial Intelligence,3,CS1,W,2:00pm - 4:30pm
26,,,,,,
27,W. Ronky Amber-Doh,COSC 280 Information Systems,3,CS1,F,10:00am - 12:30pm
28,W. Ronky Amber-Doh,BBIS 110 Introduction to Business Information Systems,3,CS1,F,10:00am - 12:30pm
29,W. Ronky Amber-Doh,INFT 350 Managing Information Technology Projects,3,CS1,TH,10:00am - 12:30pm
30,W. Ronky Amber-Doh,INFT 142 Critical Thinking and Practical Reasoning,3,CS1,M,2:00pm - 4:30pm
31,,,,,,
32,Prof. D. Damoah,INFT 245 Entrepreneurship and Human Development,3,CS2,TH,10:00am - 12:30pm
33,Prof. D. Damoah,COSC 245 Entrepreneurship and Human Development,3,CS2,TH,10:00am - 12:30pm
34,Prof. D. Damoah,COSC 260 Structured Systems Analysis and Design,3,CS2,W,10:00am - 12:30pm
35,,,,,,
36,E. Okoe,COSC 271 Data Communication & Computer Network I,3,CS2,TH,2:00pm - 4:30pm
37,E. Okoe,CSCD 271 Computer Network Engineering,3,CS2,TH,2:00pm - 4:30pm
38,E. Okoe,INFT 446 Systems and Network Administration,3,CS3,TH,10:00am - 12:30pm
39,E. Okoe,"COSC 124 Procedural Programming [CS, BMET]",3,CS3,W,10:00am - 12:30pm
40,E. Okoe,"COSC 124 Procedural Programming [IT, BEIT, BIS]",3,CS3,W,2:00pm - 4:30pm
41,,,,,,
42,A. Salako,INFT 331 331 Multimedia Application Systems Development I,3,CS1,F,7:00am - 9:30am
43,A. Salako,BBIS 331 Multimedia Application System,3,CS1,F,7:00am - 9:30am
44,A. Salako,"INFT 360 Web Applications Systems Development [IT, BEIT]",3,CS2,TH,7:00am - 9:30am
45,A. Salako,"COSC 360 Web Application Development [CS, BIS]",3,CS2,W,2:00pm - 4:30pm
46,A. Salako,COSC 224 Object-Oriented Programming [CS],3,CS2,M,10:00am - 12:30pm
47,,,,,,
48,John O. Asirifi,PHYS 103 Physics,3,CS3,M,7:00am - 9:30am
49,,,,,,
50,Nikoi S. Nii,COSC 230 Database Systems Design,3,CS1,TH,10:00am - 12:30pm
51,Nikoi S. Nii,CSCD 230 Database Systems Design,3,CS1,TH,10:00am - 12:30pm
52,Nikoi S. Nii,BBIS 213 IT for Business (MOS),3,CS3,F,7:00am - 9:30am
53,Nikoi S. Nii,COSC 211 Computer Organization,3,CS2,M,2:00pm - 4:30pm
54,Nikoi S. Nii,CSCD 211 Computer Organization,3,CS2,M,2:00pm - 4:30pm
55,Nikoi S. Nii,INFT 211 Computer Organization and Architecture,3,CS2,M,2:00pm - 4:30pm
56,,,,,,
57,R. Amponsah,INFT 115 Information Technology Foundation I,3,CS3,M,10:00am - 12:30pm
58,R. Amponsah,INFT 115 Introduction to Information Technology,3,CS3,M,10:00am - 12:30pm
59,R. Amponsah,"COSC 113 Elements of Progamming [CS, BMET]",3,CS3,M,2:00pm - 4:30pm
60,R. Amponsah,CSCD 113 Elements of Programming [CS],3,CS3,M,2:00pm - 4:30pm
61,R. Amponsah,"COSC 113 Elements of Progamming [IT, BIS, BEIT]",3,CS3,T,2:00pm - 4:30pm
62,R. Amponsah,BBIS 435 IT Governance and Strategy for Business,3,CS Lab,F,10:00am - 12:30pm
63,R. Amponsah,COSC 117 Fundamentals of Computing Skills,3,GS1&2,F,7:00am - 9:30am
64,,,,,,
65,C. Adu Boahen,COSC 361 Data Structures & Algorithm I,3,,F,10:00am - 12:30pm
66,C. Adu Boahen,INFT 361 Design and Theories of Algorithms,3,CS2,F,10:00am - 12:30pm
67,C. Adu Boahen,COSC 255 Operating Systems,3,CS3,TH,2:00pm - 4:30pm
68,C. Adu Boahen,CSCD 256 Operating Systems,3,CS3,TH,2:00pm - 4:30pm
69,,,,,,
70,D. Martin,COSC 257 Computer Architecture & Microprocessor Systems,3,CS Lab,W,2:00pm - 4:30pm
71,D. Martin,BBIS 338 Enterprise Systems,3,CS Lab,M,10:00am - 12:30pm
72,,,,,,
73,S. Yao Sebuabe,COSC 331 Computer Graphics I,3,CS Lab,T,2:00pm - 4:30pm
74,S. Yao Sebuabe,INFT 232 Computer Hardware and Maintenance,3,CS Lab,W,7:00am - 9:30am
75,S. Yao Sebuabe,"COSC 224 Object-Oriented Programming [IT, BIS, BEIT]",3,CS2,M,7:00am - 9:30am
76,,,,,,
77,,,,,,
78,Dr. G. Biney,MATH 111 College Algebra & Trigonometry [Sec A],3,MET 101,T,7:00am - 9:30am
79,Dr. G. Biney,MATH 141 Algebra,3,CS2,W,7:00am - 9:30am
80,Dr. G. Biney,MATH 181 Business Mathematics,3,BR2,TH,10:00am - 12:30pm
81,Dr. G. Biney,BSAD 330 Quantitative Methods for Business Decision,3,BR6,W,10:00am - 12:30pm
82,Dr. G. Biney,STAT 101 Introduction to Statistics,3,CH3-3,W,2:00pm - 4:30pm
83,,,,,,
84,Dr. Louis Asiedu,MATH 211 Calculus II [Sec A],3,MET 101,M,7:00am - 9:30am
85,Dr. Louis Asiedu,MATH 311 Probability and Statistics [Sec A],3,MET 101,W,7:00am - 9:30am
86,,,,,,
87,Dr. A. Adu Sackey,MATH 182 Introductory Calculus,3,BR2,F,7:00am - 9:30am
88,Dr. A. Adu Sackey,COSC 210 Numerical Methods,3,CS2,T,2:00pm - 4:30pm
89,,,,,,
90,O. Osei Tutu,MATH 120 General Mathematics [Sec A],3,CH3-1,TH,7:00am - 9:30am
91,O. Osei Tutu,MATH 120 General Mathematics [HAC Sec A],3,BR3,TH,4:00pm - 6:30pm
92,O. Osei Tutu,MATH 120 General Mathematics [EVE Sec A],3,CH3-1,W,7:00pm - 9:30pm
93,O. Osei Tutu,MATH 121 College Algebra,3,GS1&2,TH,10:00am - 12:30pm
94,O. Osei Tutu,MATH 282 Introduction to Statistics and Probability,3,CS2,T,10:00am - 12:30pm
95,O. Osei Tutu,MATH 101 Algebra and Trigonometry,3,CH3-3,W,10:00am - 12:30pm
